datetime,open,high,low,close,hlc3,ST_First_Period_Value,ST_First_Period_Direction,ST_Second_Period_Value,ST_Second_Period_Direction,EMA9,EMA21,RSI,SmoothedRSI
2024-09-12 09:15:00+05:30,25059.65,25072.55,25010.1,25057.05,25046.57,0.0,1,0.0,1,,,,
2024-09-12 09:30:00+05:30,25057.05,25070.7,25008.45,25045.75,25041.63,,1,,1,,,,
2024-09-12 09:45:00+05:30,25045.4,25056.25,24981.9,24992.4,25010.18,,1,,1,,,,
2024-09-12 10:00:00+05:30,24995.85,25041.85,24984.1,25017.2,25014.38,,1,,1,,,,
2024-09-12 10:15:00+05:30,25019.05,25029.35,24999.6,25015.55,25014.83,,1,,1,,,,
2024-09-12 10:30:00+05:30,25015.6,25031.15,24982.85,24996.8,25003.6,,1,,1,,,,
2024-09-12 10:45:00+05:30,24997.7,25018.85,24979.6,25010.7,25003.05,,1,,1,,,,
2024-09-12 11:00:00+05:30,25009.6,25025.95,24993.0,25008.3,25009.08,,1,,1,,,,
2024-09-12 11:15:00+05:30,25007.95,25036.8,24941.45,24961.55,24979.93,,1,,1,25013.69,,,
2024-09-12 11:30:00+05:30,24963.3,25021.1,24955.15,25013.55,24996.6,,1,,1,25010.28,,,
2024-09-12 11:45:00+05:30,25010.1,25019.15,24981.05,25002.65,25000.95,24918.91,1,24864.78,1,25008.41,,,
2024-09-12 12:00:00+05:30,25000.55,25014.65,24982.75,25011.2,25002.87,24922.37,1,24871.48,1,25007.3,,,
2024-09-12 12:15:00+05:30,25010.3,25014.95,24963.75,24988.3,24989.0,24922.37,1,24871.48,1,25003.64,,,
2024-09-12 12:30:00+05:30,24988.9,25009.8,24967.3,25003.7,24993.6,24922.37,1,24871.48,1,25001.63,,,
2024-09-12 12:45:00+05:30,25002.65,25003.55,24969.95,25000.35,24991.28,24922.37,1,24871.48,1,24999.56,,43.27,43.27
2024-09-12 13:00:00+05:30,25000.25,25019.7,24981.3,24996.35,24999.12,24930.68,1,24884.14,1,24999.47,,42.23,43.13
2024-09-12 13:15:00+05:30,24994.15,25016.0,24981.45,24996.15,24997.87,24931.12,1,24886.04,1,24999.15,,42.18,43.0
2024-09-12 13:30:00+05:30,24996.15,25004.0,24977.1,24995.05,24992.05,24931.12,1,24886.04,1,24997.73,,41.86,42.85
2024-09-12 13:45:00+05:30,24995.4,25023.8,24990.9,25011.4,25008.7,24944.78,1,24903.06,1,24999.93,,48.16,43.56
2024-09-12 14:00:00+05:30,25010.8,25230.2,25008.6,25204.7,25147.83,25025.63,1,24963.11,1,25029.51,,78.22,48.18
2024-09-12 14:15:00+05:30,25204.55,25263.65,25203.8,25251.8,25239.75,25140.41,1,25078.2,1,25071.56,25022.99,81.1,52.57
2024-09-12 14:30:00+05:30,25252.6,25269.45,25244.55,25258.3,25257.43,25169.97,1,25111.95,1,25108.73,25044.31,81.46,56.42
2024-09-12 14:45:00+05:30,25259.25,25350.45,25256.8,25348.0,25318.42,25210.66,1,25148.69,1,25150.67,25069.23,85.59,60.31
2024-09-12 15:00:00+05:30,25347.85,25433.35,25347.85,25414.95,25398.72,25293.77,1,25229.21,1,25200.28,25099.18,87.77,63.97
2024-09-12 15:15:00+05:30,25416.7,25417.25,25310.25,25314.95,25347.48,25293.77,1,25229.21,1,25229.72,25121.75,70.56,64.85
2024-09-13 09:15:00+05:30,25430.45,25430.5,25312.3,25315.9,25352.9,25293.77,1,25229.21,1,25254.36,25142.77,70.62,65.62
2024-09-13 09:30:00+05:30,25314.95,25371.75,25292.45,25339.75,25334.65,25293.77,1,25229.21,1,25270.41,25160.21,72.13,66.49
2024-09-13 09:45:00+05:30,25341.45,25354.5,25321.75,25326.55,25334.27,25293.77,1,25229.21,1,25283.19,25176.03,69.98,66.95
2024-09-13 10:00:00+05:30,25327.2,25352.1,25325.0,25326.0,25334.37,25293.77,1,25229.21,1,25293.42,25190.43,69.89,67.35
2024-09-13 10:15:00+05:30,25327.0,25352.65,25325.3,25352.55,25343.5,25293.77,1,25229.21,1,25303.44,25204.34,71.84,67.94
2024-09-13 10:30:00+05:30,25354.0,25377.85,25349.5,25359.05,25362.13,25293.77,1,25229.21,1,25315.18,25218.69,72.31,68.53
2024-09-13 10:45:00+05:30,25359.25,25370.55,25353.45,25368.0,25364.0,25293.77,1,25229.21,1,25324.94,25231.9,72.98,69.12
2024-09-13 11:00:00+05:30,25369.0,25393.8,25360.45,25382.35,25378.87,25299.24,1,25247.31,1,25335.73,25245.26,74.07,69.78
2024-09-13 11:15:00+05:30,25381.9,25384.6,25359.15,25363.8,25369.18,25299.24,1,25248.89,1,25342.42,25256.52,70.14,69.83
2024-09-13 11:30:00+05:30,25363.4,25377.45,25355.25,25364.2,25365.63,25299.24,1,25250.31,1,25347.06,25266.44,70.18,69.88
2024-09-13 11:45:00+05:30,25364.55,25371.0,25360.25,25368.25,25366.5,25301.49,1,25258.73,1,25350.95,25275.54,70.57,69.97
2024-09-13 12:00:00+05:30,25368.5,25379.0,25359.15,25376.55,25371.57,25308.45,1,25268.04,1,25355.07,25284.27,71.41,70.16
2024-09-13 12:15:00+05:30,25375.75,25387.5,25368.45,25385.45,25380.47,25320.62,1,25282.39,1,25360.15,25293.01,72.32,70.45
2024-09-13 12:30:00+05:30,25385.15,25389.3,25377.1,25379.8,25382.07,25329.83,1,25294.24,1,25364.54,25301.11,70.78,70.49
2024-09-13 12:45:00+05:30,25378.95,25390.65,25370.6,25383.6,25381.62,25329.83,1,25295.62,1,25367.95,25308.43,71.22,70.59
2024-09-13 13:00:00+05:30,25384.1,25387.4,25375.85,25385.15,25382.8,25334.04,1,25302.31,1,25370.92,25315.19,71.41,70.7
2024-09-13 13:15:00+05:30,25384.55,25386.2,25350.75,25353.45,25363.47,25334.04,1,25302.31,1,25369.43,25319.58,62.34,69.58
2024-09-13 13:30:00+05:30,25354.0,25367.75,25346.6,25364.8,25359.72,25334.04,1,25302.31,1,25367.49,25323.23,64.1,68.85
2024-09-13 13:45:00+05:30,25364.7,25376.75,25357.0,25375.2,25369.65,25334.04,1,25302.31,1,25367.92,25327.45,65.68,68.43
2024-09-13 14:00:00+05:30,25375.95,25392.05,25362.0,25385.5,25379.85,25334.04,1,25302.33,1,25370.31,25332.21,67.22,68.27
2024-09-13 14:15:00+05:30,25385.15,25388.8,25368.8,25370.1,25375.9,25335.48,1,25306.6,1,25371.43,25336.18,62.69,67.52
2024-09-13 14:30:00+05:30,25370.25,25386.25,25355.55,25365.45,25369.08,25335.48,1,25306.6,1,25370.96,25339.17,61.34,66.7
2024-09-13 14:45:00+05:30,25365.6,25383.1,25350.8,25366.95,25366.95,25335.48,1,25306.6,1,25370.16,25341.7,61.63,66.02
2024-09-13 15:00:00+05:30,25365.35,25368.25,25331.8,25354.45,25351.5,25335.48,1,25306.6,1,25366.42,25342.59,57.79,64.93
2024-09-13 15:15:00+05:30,25354.45,25366.8,25340.9,25343.55,25350.42,25335.48,1,25306.6,1,25363.22,25343.3,54.6,63.55
2024-09-16 09:15:00+05:30,25406.65,25411.6,25366.0,25397.35,25391.65,25338.5,1,25306.6,1,25368.91,25347.7,64.9,63.73
2024-09-16 09:30:00+05:30,25396.75,25435.75,25396.75,25434.85,25422.45,25365.12,1,25331.04,1,25379.62,25354.49,70.01,64.57
2024-09-16 09:45:00+05:30,25434.9,25445.7,25410.95,25417.2,25424.62,25377.1,1,25342.95,1,25388.62,25360.87,65.2,64.65
2024-09-16 10:00:00+05:30,25417.8,25429.85,25409.2,25409.35,25416.13,25377.1,1,25342.95,1,25394.12,25365.89,63.13,64.45
2024-09-16 10:15:00+05:30,25410.0,25420.05,25399.85,25408.2,25409.37,25377.1,1,25342.95,1,25397.17,25369.84,62.81,64.23
2024-09-16 10:30:00+05:30,25407.9,25415.8,25389.75,25401.45,25402.33,25377.1,1,25342.95,1,25398.2,25372.8,60.88,63.78
2024-09-16 10:45:00+05:30,25401.15,25411.95,25388.65,25391.5,25397.37,25377.1,1,25342.95,1,25398.04,25375.03,58.06,63.02
2024-09-16 11:00:00+05:30,25391.4,25395.5,25365.8,25384.15,25381.82,25377.1,1,25342.95,1,25394.79,25375.65,55.99,62.08
2024-09-16 11:15:00+05:30,25385.0,25396.6,25376.5,25380.95,25384.68,25377.1,1,25342.95,1,25392.77,25376.47,55.08,61.15
2024-09-16 11:30:00+05:30,25382.0,25382.3,25358.15,25366.35,25368.93,25413.2,-1,25342.95,1,25388.0,25375.78,50.97,59.79
2024-09-16 11:45:00+05:30,25366.25,25378.8,25351.95,25356.9,25362.55,25408.08,-1,25342.95,1,25382.91,25374.58,48.45,58.28
2024-09-16 12:00:00+05:30,25356.9,25366.6,25345.6,25353.25,25355.15,25397.68,-1,25342.95,1,25377.36,25372.81,47.47,56.84
2024-09-16 12:15:00+05:30,25353.15,25366.1,25336.2,25363.75,25355.35,25393.06,-1,25342.95,1,25372.96,25371.23,50.56,56.0
2024-09-16 12:30:00+05:30,25363.55,25376.65,25353.9,25374.05,25368.2,25393.06,-1,25342.95,1,25372.01,25370.95,53.45,55.66
2024-09-16 12:45:00+05:30,25374.1,25381.6,25365.75,25369.3,25372.22,25393.06,-1,25342.95,1,25372.05,25371.07,51.94,55.16
2024-09-16 13:00:00+05:30,25369.45,25379.9,25365.65,25374.5,25373.35,25393.06,-1,25342.95,1,25372.31,25371.27,53.49,54.94
2024-09-16 13:15:00+05:30,25374.6,25400.5,25372.35,25397.95,25390.27,25348.37,1,25342.95,1,25375.9,25373.0,59.77,55.59
2024-09-16 13:30:00+05:30,25399.1,25413.0,25392.85,25411.95,25405.93,25365.66,1,25342.95,1,25381.91,25376.0,62.99,56.57
2024-09-16 13:45:00+05:30,25412.9,25422.4,25403.05,25404.95,25410.13,25376.28,1,25351.98,1,25387.55,25379.1,60.39,57.08
2024-09-16 14:00:00+05:30,25404.65,25410.7,25392.85,25405.1,25402.88,25376.28,1,25351.98,1,25390.62,25381.26,60.43,57.53
2024-09-16 14:15:00+05:30,25405.35,25406.85,25379.3,25395.1,25393.75,25376.28,1,25351.98,1,25391.24,25382.4,56.56,57.4
2024-09-16 14:30:00+05:30,25394.8,25405.1,25387.95,25389.7,25394.25,25376.28,1,25351.98,1,25391.85,25383.47,54.53,57.02
2024-09-16 14:45:00+05:30,25388.8,25397.9,25386.85,25391.45,25392.07,25376.28,1,25351.98,1,25391.89,25384.25,55.1,56.76
2024-09-16 15:00:00+05:30,25389.75,25397.7,25384.95,25386.4,25389.68,25376.28,1,25351.98,1,25391.45,25384.75,53.06,56.27
2024-09-16 15:15:00+05:30,25386.45,25390.3,25375.5,25377.2,25381.0,25376.28,1,25351.98,1,25389.36,25384.41,49.47,55.36
2024-09-17 09:15:00+05:30,25416.9,25416.9,25356.85,25378.9,25384.22,25376.28,1,25351.98,1,25388.33,25384.39,50.14,54.67
2024-09-17 09:30:00+05:30,25378.4,25401.6,25372.85,25389.95,25388.13,25376.28,1,25351.98,1,25388.29,25384.73,54.38,54.63
2024-09-17 09:45:00+05:30,25390.25,25397.25,25352.25,25363.9,25371.13,25415.15,-1,25351.98,1,25384.86,25383.49,44.72,53.31
2024-09-17 10:00:00+05:30,25364.15,25384.35,25355.5,25373.9,25371.25,25410.61,-1,25351.98,1,25382.14,25382.38,48.5,52.67
2024-09-17 10:15:00+05:30,25374.8,25383.9,25368.1,25381.2,25377.73,25410.61,-1,25351.98,1,25381.26,25381.96,51.13,52.46
2024-09-17 10:30:00+05:30,25381.05,25409.5,25376.5,25402.85,25396.28,25410.61,-1,25351.98,1,25384.26,25383.26,57.98,53.2
2024-09-17 10:45:00+05:30,25401.95,25414.7,25390.6,25409.35,25404.88,25410.61,-1,25351.98,1,25388.38,25385.23,59.8,54.08
2024-09-17 11:00:00+05:30,25408.85,25415.85,25392.35,25401.4,25403.2,25410.61,-1,25351.98,1,25391.35,25386.86,56.57,54.41
2024-09-17 11:15:00+05:30,25405.7,25432.7,25399.2,25418.05,25416.65,25375.64,1,25351.98,1,25396.41,25389.57,61.29,55.33
2024-09-17 11:30:00+05:30,25417.65,25420.35,25404.85,25407.45,25410.88,25375.64,1,25351.98,1,25399.3,25391.51,57.04,55.56
2024-09-17 11:45:00+05:30,25407.0,25422.1,25405.6,25421.9,25416.53,25376.63,1,25351.98,1,25402.75,25393.78,61.01,56.28
2024-09-17 12:00:00+05:30,25421.75,25423.6,25409.95,25412.55,25415.37,25381.23,1,25357.53,1,25405.27,25395.74,57.32,56.42
2024-09-17 12:15:00+05:30,25411.85,25419.45,25404.05,25417.35,25413.62,25381.23,1,25357.53,1,25406.94,25397.37,58.7,56.72
2024-09-17 12:30:00+05:30,25416.4,25428.9,25416.05,25427.1,25424.02,25389.68,1,25367.81,1,25410.36,25399.79,61.43,57.35
2024-09-17 12:45:00+05:30,25426.8,25436.85,25422.4,25426.4,25428.55,25397.94,1,25376.82,1,25414.0,25402.41,61.12,57.85
2024-09-17 13:00:00+05:30,25426.35,25431.35,25421.1,25425.7,25426.05,25397.94,1,25376.82,1,25416.41,25404.55,60.78,58.24
2024-09-17 13:15:00+05:30,25424.8,25429.3,25412.6,25422.9,25421.6,25397.94,1,25376.82,1,25417.45,25406.1,59.39,58.4
2024-09-17 13:30:00+05:30,25423.5,25437.95,25420.1,25436.95,25431.67,25399.75,1,25380.23,1,25420.29,25408.43,63.87,59.13
2024-09-17 13:45:00+05:30,25435.95,25441.65,25424.35,25426.05,25430.68,25404.06,1,25384.76,1,25422.37,25410.45,58.48,59.04
2024-09-17 14:00:00+05:30,25425.7,25434.15,25422.0,25426.2,25427.45,25404.06,1,25384.76,1,25423.38,25412.0,58.53,58.97
2024-09-17 14:15:00+05:30,25425.3,25438.35,25423.6,25428.7,25430.22,25404.06,1,25385.48,1,25424.75,25413.65,59.44,59.03
2024-09-17 14:30:00+05:30,25428.35,25433.85,25410.9,25422.6,25422.45,25404.06,1,25385.48,1,25424.29,25414.45,56.21,58.66
2024-09-17 14:45:00+05:30,25422.75,25429.7,25408.45,25417.05,25418.4,25404.06,1,25385.48,1,25423.11,25414.81,53.36,57.95
2024-09-17 15:00:00+05:30,25417.25,25429.2,25410.8,25418.45,25419.48,25404.06,1,25385.48,1,25422.39,25415.24,53.99,57.42
2024-09-17 15:15:00+05:30,25418.8,25421.55,25404.8,25407.15,25411.17,25404.06,1,25385.48,1,25420.14,25414.87,48.3,56.21
2024-09-18 09:15:00+05:30,25402.4,25418.15,25380.8,25404.0,25400.98,25430.28,-1,25385.48,1,25416.31,25413.6,46.82,54.96
2024-09-18 09:30:00+05:30,25404.7,25434.05,25394.0,25433.7,25420.58,25380.3,1,25385.48,1,25417.16,25414.24,59.45,55.55
2024-09-18 09:45:00+05:30,25434.4,25443.1,25419.9,25431.75,25431.58,25397.66,1,25385.48,1,25420.05,25415.81,58.47,55.94
2024-09-18 10:00:00+05:30,25430.85,25436.45,25408.7,25413.9,25419.68,25397.66,1,25385.48,1,25419.97,25416.17,50.28,55.19
2024-09-18 10:15:00+05:30,25413.8,25426.65,25408.1,25424.2,25419.65,25397.66,1,25385.48,1,25419.91,25416.48,54.26,55.06
2024-09-18 10:30:00+05:30,25424.0,25469.65,25417.15,25466.5,25451.1,25404.98,1,25385.48,1,25426.15,25419.63,66.22,56.55
2024-09-18 10:45:00+05:30,25467.45,25478.6,25449.1,25463.55,25463.75,25424.85,1,25398.85,1,25433.67,25423.64,64.95,57.67
2024-09-18 11:00:00+05:30,25464.2,25465.1,25447.95,25461.25,25458.1,25424.85,1,25398.85,1,25438.55,25426.77,63.91,58.5
2024-09-18 11:15:00+05:30,25460.35,25468.45,25447.35,25457.1,25457.63,25424.85,1,25398.85,1,25442.37,25429.58,62.0,58.97
2024-09-18 11:30:00+05:30,25457.7,25470.95,25457.4,25462.1,25463.48,25428.73,1,25405.11,1,25446.59,25432.66,63.42,59.56
2024-09-18 11:45:00+05:30,25460.05,25472.5,25454.8,25463.0,25463.43,25429.1,1,25406.06,1,25449.96,25435.46,63.68,60.11
2024-09-18 12:00:00+05:30,25463.5,25469.85,25452.7,25462.7,25461.75,25429.1,1,25406.06,1,25452.32,25437.85,63.52,60.57
2024-09-18 12:15:00+05:30,25461.55,25481.6,25459.45,25474.35,25471.8,25436.9,1,25414.48,1,25456.21,25440.93,67.07,61.43
2024-09-18 12:30:00+05:30,25475.0,25481.8,25468.7,25476.3,25475.6,25443.02,1,25421.54,1,25460.09,25444.09,67.64,62.26
2024-09-18 12:45:00+05:30,25475.6,25482.2,25427.05,25427.05,25445.43,25491.9,-1,25421.54,1,25457.16,25444.21,46.03,60.1
2024-09-18 13:00:00+05:30,25428.35,25438.0,25372.5,25374.4,25394.97,25448.62,-1,25477.54,-1,25444.72,25439.73,33.65,56.57
2024-09-18 13:15:00+05:30,25374.15,25384.8,25360.25,25362.0,25369.02,25415.24,-1,25443.72,-1,25429.58,25433.3,31.5,53.23
2024-09-18 13:30:00+05:30,25362.35,25365.0,25285.55,25331.4,25327.32,25375.64,-1,25409.22,-1,25409.13,25423.67,26.93,49.72
2024-09-18 13:45:00+05:30,25331.6,25385.25,25321.9,25361.75,25356.3,25375.64,-1,25409.22,-1,25398.56,25417.54,36.74,47.99
2024-09-18 14:00:00+05:30,25362.05,25362.95,25327.7,25343.05,25344.57,25375.64,-1,25409.22,-1,25387.76,25410.91,33.73,46.09
2024-09-18 14:15:00+05:30,25343.3,25372.2,25329.0,25343.15,25348.12,25375.64,-1,25409.22,-1,25379.84,25405.2,33.76,44.45
2024-09-18 14:30:00+05:30,25342.95,25361.25,25330.75,25336.4,25342.8,25375.64,-1,25409.22,-1,25372.43,25399.53,32.65,42.87
2024-09-18 14:45:00+05:30,25335.25,25370.55,25335.25,25366.25,25357.35,25375.64,-1,25409.22,-1,25369.41,25395.69,41.81,42.73
2024-09-18 15:00:00+05:30,25364.7,25409.1,25364.05,25382.35,25385.17,25330.78,1,25409.22,-1,25372.56,25394.74,46.08,43.18
2024-09-18 15:15:00+05:30,25381.75,25392.7,25342.35,25343.45,25359.5,25330.78,1,25409.22,-1,25369.95,25391.53,38.7,42.58
2024-09-19 09:15:00+05:30,25487.05,25587.1,25481.7,25565.75,25544.85,25445.86,1,25386.83,1,25404.93,25405.47,69.12,46.12
