datetime,open,high,low,close,hlc3,ST_First_Period_Value,ST_First_Period_Direction,ST_Second_Period_Value,ST_Second_Period_Direction,EMA9,EMA21,RSI,SmoothedRSI,PPO_HLC3_EMA9,PPO_EMA9_EMA21,PPO_RSI_EMARSI,ROC_HLC3,ROC_EMA9,ROC_EMA21,ROC_RSI,ROC_EMARSI
2024-09-26 10:18:00+05:30,26069.95,26071.8,26054.15,26057.6,26061.18,26018.28,1,26002.4,1,26055.51,26045.62,57.75,61.05,2.18,3.8,-540.54,-1.85,0.55,0.6,-1416.47,-82.85
2024-09-26 10:21:00+05:30,26057.25,26059.85,26048.75,26051.65,26053.42,26018.28,1,26002.4,1,26055.09,26046.33,53.82,60.09,-0.64,3.36,-1043.43,-2.98,-0.16,0.27,-680.52,-157.25
2024-09-26 10:24:00+05:30,26050.5,26066.3,26050.5,26064.05,26060.28,26018.28,1,26002.4,1,26056.13,26047.59,59.93,60.07,1.59,3.28,-23.31,2.63,0.4,0.48,1135.27,-3.33
2024-09-26 10:27:00+05:30,26063.6,26068.8,26062.8,26065.95,26065.85,26022.8,1,26008.46,1,26058.07,26049.25,60.79,60.16,2.99,3.39,104.72,2.14,0.74,0.64,143.5,14.98
2024-09-26 10:30:00+05:30,26065.95,26068.15,26053.55,26064.35,26062.02,26022.8,1,26008.46,1,26058.86,26050.41,59.64,60.09,1.21,3.24,-74.89,-1.47,0.3,0.45,-189.18,-11.64
2024-09-26 10:33:00+05:30,26062.55,26077.3,26062.05,26072.0,26070.45,26026.3,1,26011.84,1,26061.18,26052.24,63.23,60.51,3.56,3.43,449.51,3.23,0.89,0.7,601.95,69.9
2024-09-26 10:36:00+05:30,26070.85,26077.75,26059.85,26061.6,26066.4,26026.3,1,26011.84,1,26062.22,26053.52,55.93,59.9,1.6,3.34,-662.77,-1.55,0.4,0.49,-1154.52,-100.81
2024-09-26 10:39:00+05:30,26061.1,26065.25,26057.0,26064.9,26062.38,26026.3,1,26011.84,1,26062.25,26054.33,57.61,59.6,0.05,3.04,-333.89,-1.54,0.01,0.31,300.38,-50.08
2024-09-26 10:42:00+05:30,26064.6,26087.8,26062.8,26065.9,26072.17,26029.49,1,26014.22,1,26064.24,26055.95,58.12,59.4,3.04,3.18,-215.49,3.76,0.76,0.62,88.53,-33.56
2024-09-26 10:45:00+05:30,26064.6,26072.2,26058.5,26059.6,26063.43,26029.49,1,26014.22,1,26064.08,26056.63,53.67,58.63,-0.25,2.86,-845.98,-3.35,-0.06,0.26,-765.66,-129.63
2024-09-26 10:48:00+05:30,26058.4,26067.6,26058.1,26061.6,26062.43,26029.49,1,26014.22,1,26063.75,26057.16,54.85,58.13,-0.51,2.53,-564.25,-0.38,-0.13,0.2,219.86,-85.28
2024-09-26 10:51:00+05:30,26061.95,26072.2,26057.8,26065.45,26065.15,26029.49,1,26014.22,1,26064.03,26057.88,57.12,58.0,0.43,2.36,-151.72,1.04,0.11,0.28,413.86,-22.36
2024-09-26 10:54:00+05:30,26064.8,26068.85,26060.4,26065.05,26064.77,26029.49,1,26014.22,1,26064.18,26058.51,56.8,57.84,0.23,2.18,-179.81,-0.15,0.06,0.24,-56.02,-27.59
2024-09-26 10:57:00+05:30,26065.6,26068.4,26057.6,26064.4,26063.47,26029.49,1,26014.22,1,26064.03,26058.96,56.25,57.62,-0.21,1.95,-237.76,-0.5,-0.06,0.17,-96.83,-38.04
2024-09-26 11:00:00+05:30,26065.45,26067.75,26058.0,26058.4,26061.38,26029.49,1,26014.22,1,26063.5,26059.18,51.31,56.78,-0.81,1.66,-963.37,-0.8,-0.2,0.08,-878.22,-145.78
2024-09-26 11:03:00+05:30,26058.6,26072.75,26056.35,26070.45,26066.52,26029.49,1,26014.22,1,26064.11,26059.85,59.09,57.09,0.92,1.63,350.32,1.97,0.23,0.26,1516.27,54.6
2024-09-26 11:06:00+05:30,26070.45,26074.45,26066.6,26066.6,26069.22,26031.74,1,26018.81,1,26065.13,26060.7,56.01,56.95,1.57,1.7,-165.06,1.04,0.39,0.33,-521.24,-24.52
2024-09-26 11:09:00+05:30,26066.8,26067.45,26057.15,26061.3,26061.97,26031.74,1,26018.81,1,26064.5,26060.82,51.99,56.29,-0.97,1.41,-763.9,-2.78,-0.24,0.05,-717.73,-115.89
2024-09-26 11:12:00+05:30,26061.0,26078.2,26060.75,26073.3,26070.75,26031.74,1,26018.81,1,26065.75,26061.72,59.14,56.67,1.92,1.55,435.86,3.37,0.48,0.35,1375.26,67.51
2024-09-26 11:15:00+05:30,26073.5,26078.15,26064.45,26065.2,26069.27,26031.74,1,26018.81,1,26066.45,26062.41,53.36,56.23,1.08,1.55,-510.4,-0.57,0.27,0.26,-977.34,-77.64
2024-09-26 11:18:00+05:30,26065.5,26067.0,26060.75,26062.55,26063.43,26031.74,1,26018.81,1,26065.85,26062.5,51.59,55.61,-0.93,1.29,-722.89,-2.24,-0.23,0.03,-331.71,-110.26
2024-09-26 11:21:00+05:30,26063.95,26067.75,26060.4,26061.9,26063.35,26031.74,1,26018.81,1,26065.35,26062.58,51.14,55.01,-0.77,1.06,-703.51,-0.03,-0.19,0.03,-87.23,-107.89
2024-09-26 11:24:00+05:30,26061.65,26070.2,26061.65,26067.35,26066.4,26031.74,1,26019.4,1,26065.56,26062.92,54.7,54.97,0.32,1.01,-49.12,1.17,0.08,0.13,696.13,-7.27
2024-09-26 11:27:00+05:30,26067.8,26069.6,26061.7,26063.6,26064.97,26031.89,1,26020.63,1,26065.44,26063.11,51.9,54.56,-0.18,0.89,-487.54,-0.55,-0.05,0.07,-511.88,-74.59
2024-09-26 11:30:00+05:30,26063.65,26068.45,26055.0,26061.6,26061.68,26031.89,1,26020.63,1,26064.69,26062.98,50.41,54.01,-1.15,0.66,-666.54,-1.26,-0.29,-0.05,-287.09,-100.81
2024-09-26 11:33:00+05:30,26062.35,26071.55,26059.15,26069.6,26066.77,26031.89,1,26020.63,1,26065.11,26063.32,55.85,54.25,0.64,0.69,294.93,1.95,0.16,0.13,1079.15,44.44
2024-09-26 11:36:00+05:30,26070.45,26075.4,26067.0,26072.5,26071.63,26037.45,1,26026.2,1,26066.41,26064.08,57.66,54.71,2.0,0.89,539.21,1.86,0.5,0.29,324.08,84.79
2024-09-26 11:39:00+05:30,26072.3,26075.25,26067.4,26067.85,26070.17,26038.6,1,26027.69,1,26067.16,26064.63,53.85,54.59,1.15,0.97,-135.56,-0.56,0.29,0.21,-660.77,-21.93
2024-09-26 11:42:00+05:30,26067.6,26074.4,26067.3,26070.8,26070.83,26039.28,1,26028.75,1,26067.9,26065.2,55.84,54.76,1.12,1.04,197.22,0.25,0.28,0.22,369.55,31.14
2024-09-26 11:45:00+05:30,26071.15,26075.75,26069.4,26074.7,26073.28,26042.26,1,26032.15,1,26068.97,26065.93,58.41,55.25,1.65,1.17,571.95,0.94,0.41,0.28,460.24,89.48
2024-09-26 11:48:00+05:30,26074.85,26082.65,26073.7,26079.6,26078.65,26048.21,1,26038.22,1,26070.91,26067.09,61.43,56.07,2.97,1.47,955.95,2.06,0.74,0.45,517.03,148.42
2024-09-26 11:51:00+05:30,26079.1,26085.75,26072.85,26081.85,26080.15,26048.46,1,26038.22,1,26072.76,26068.27,62.77,56.96,2.83,1.72,1020.01,0.58,0.71,0.45,218.13,158.73
2024-09-26 11:54:00+05:30,26081.65,26085.05,26078.75,26078.75,26080.85,26052.25,1,26042.37,1,26074.38,26069.42,59.7,57.33,2.48,1.9,413.4,0.27,0.62,0.44,-489.09,64.96
2024-09-26 11:57:00+05:30,26078.35,26088.4,26077.8,26080.95,26082.38,26053.24,1,26043.28,1,26075.98,26070.6,61.15,57.84,2.45,2.06,572.27,0.59,0.61,0.45,242.88,88.96
2024-09-26 12:00:00+05:30,26081.7,26094.8,26080.05,26088.5,26087.78,26056.12,1,26045.69,1,26078.34,26072.16,65.73,58.89,3.62,2.37,1161.49,2.07,0.91,0.6,748.98,181.54
2024-09-26 12:03:00+05:30,26088.45,26093.8,26087.5,26090.8,26090.7,26060.59,1,26050.57,1,26080.81,26073.84,67.0,59.97,3.79,2.67,1172.25,1.12,0.95,0.64,193.21,183.39
2024-09-26 12:06:00+05:30,26091.4,26096.9,26085.05,26087.75,26089.9,26060.59,1,26050.57,1,26082.63,26075.3,63.62,60.46,2.79,2.81,522.66,-0.31,0.7,0.56,-504.48,81.71
2024-09-26 12:09:00+05:30,26087.6,26093.85,26086.0,26092.75,26090.87,26060.59,1,26050.57,1,26084.28,26076.72,66.6,61.28,2.53,2.9,868.15,0.37,0.63,0.54,468.41,135.63
2024-09-26 12:12:00+05:30,26092.25,26098.0,26090.85,26095.6,26094.82,26065.37,1,26055.68,1,26086.38,26078.36,68.19,62.2,3.24,3.08,963.02,1.51,0.81,0.63,238.74,150.13
2024-09-26 12:15:00+05:30,26095.3,26098.35,26091.85,26091.85,26094.02,26067.0,1,26057.63,1,26087.91,26079.79,63.87,62.42,2.34,3.11,232.3,-0.31,0.59,0.55,-633.52,35.37
2024-09-26 12:18:00+05:30,26092.25,26111.4,26088.7,26103.0,26101.03,26067.94,1,26057.63,1,26090.54,26081.72,69.97,63.43,4.02,3.38,1031.06,2.69,1.01,0.74,955.06,161.81
2024-09-26 12:21:00+05:30,26103.85,26107.85,26091.5,26093.4,26097.58,26067.94,1,26057.63,1,26091.94,26083.16,60.5,63.04,2.16,3.37,-402.92,-1.32,0.54,0.55,-1353.44,-61.49
2024-09-26 12:24:00+05:30,26093.6,26096.15,26089.7,26093.5,26093.12,26067.94,1,26057.63,1,26092.18,26084.07,60.56,62.71,0.36,3.11,-342.85,-1.71,0.09,0.35,9.92,-52.35
2024-09-26 12:27:00+05:30,26094.4,26097.5,26090.9,26092.9,26093.77,26067.94,1,26057.63,1,26092.5,26084.95,59.97,62.34,0.49,2.89,-380.17,0.25,0.12,0.34,-97.42,-59.0
2024-09-26 12:30:00+05:30,26093.55,26094.15,26080.7,26082.1,26085.65,26067.94,1,26057.63,1,26091.13,26085.01,50.48,60.76,-2.1,2.35,-1691.9,-3.11,-0.53,0.02,-1582.46,-253.45
2024-09-26 12:33:00+05:30,26081.85,26090.6,26078.65,26084.45,26084.57,26067.94,1,26057.63,1,26089.82,26084.97,52.25,59.63,-2.01,1.86,-1237.63,-0.41,-0.5,-0.02,350.63,-185.98
2024-09-26 12:36:00+05:30,26084.7,26094.9,26083.15,26090.4,26089.48,26067.94,1,26057.63,1,26089.75,26085.38,56.49,59.21,-0.1,1.68,-459.38,1.88,-0.03,0.16,811.48,-70.43
2024-09-26 12:39:00+05:30,26091.55,26098.95,26090.7,26094.95,26094.87,26067.94,1,26057.63,1,26090.77,26086.24,59.46,59.24,1.57,1.74,37.14,2.07,0.39,0.33,525.76,5.07
2024-09-26 12:42:00+05:30,26094.65,26103.8,26094.15,26094.2,26097.38,26067.94,1,26057.63,1,26092.09,26087.26,58.75,59.18,2.03,1.85,-72.66,0.96,0.51,0.39,-119.41,-10.13
2024-09-26 12:45:00+05:30,26095.25,26104.3,26094.4,26097.25,26098.65,26067.94,1,26057.63,1,26093.41,26088.29,60.8,59.39,2.01,1.96,237.41,0.49,0.51,0.39,348.94,35.48
2024-09-26 12:48:00+05:30,26097.7,26107.3,26096.5,26103.8,26102.53,26070.27,1,26059.73,1,26095.23,26089.59,64.85,60.12,2.8,2.16,786.76,1.49,0.7,0.5,666.12,122.92
2024-09-26 12:51:00+05:30,26105.1,26109.3,26103.2,26105.4,26105.97,26075.95,1,26065.85,1,26097.38,26091.08,65.78,60.87,3.29,2.41,806.64,1.32,0.82,0.57,143.41,124.75
2024-09-26 12:54:00+05:30,26106.1,26112.95,26103.0,26106.6,26107.52,26077.72,1,26067.64,1,26099.41,26092.57,66.49,61.62,3.11,2.62,790.33,0.59,0.78,0.57,107.94,123.21
2024-09-26 12:57:00+05:30,26107.05,26108.25,26091.9,26093.0,26097.72,26077.72,1,26067.64,1,26099.07,26093.04,52.97,60.47,-0.52,2.31,-1240.28,-3.75,-0.13,0.18,-2033.39,-186.63
2024-09-26 13:00:00+05:30,26092.75,26094.1,26085.25,26089.9,26089.75,26077.72,1,26067.64,1,26097.21,26092.74,50.46,59.14,-2.86,1.71,-1467.7,-3.05,-0.71,-0.11,-473.85,-219.94
2024-09-26 13:03:00+05:30,26089.95,26093.45,26087.9,26090.65,26090.67,26077.72,1,26067.64,1,26095.9,26092.55,51.06,58.06,-2.0,1.28,-1205.65,0.35,-0.5,-0.07,118.91,-182.62
2024-09-26 13:06:00+05:30,26091.1,26094.05,26085.8,26090.7,26090.18,26077.72,1,26067.64,1,26094.75,26092.34,51.11,57.13,-1.75,0.92,-1053.74,-0.19,-0.44,-0.08,9.79,-160.18
2024-09-26 13:09:00+05:30,26091.25,26101.55,26063.6,26088.65,26084.6,26077.72,1,26067.64,1,26092.72,26091.63,49.2,56.07,-3.11,0.42,-1225.25,-2.14,-0.78,-0.27,-373.7,-185.54
2024-09-26 13:12:00+05:30,26088.15,26093.2,26082.75,26091.8,26089.25,26077.72,1,26067.64,1,26092.03,26091.42,52.15,55.55,-1.07,0.23,-612.06,1.78,-0.26,-0.08,599.59,-92.74
2024-09-26 13:15:00+05:30,26090.45,26093.7,26087.9,26091.85,26091.15,26077.72,1,26067.64,1,26091.85,26091.39,52.2,55.1,-0.27,0.18,-526.32,0.73,-0.07,-0.01,9.59,-81.01
2024-09-26 13:18:00+05:30,26091.6,26094.8,26087.25,26090.7,26090.92,26077.72,1,26067.64,1,26091.67,26091.35,50.95,54.55,-0.29,0.12,-659.95,-0.09,-0.07,-0.02,-239.46,-99.82
2024-09-26 13:21:00+05:30,26090.7,26097.0,26090.2,26094.5,26093.9,26077.72,1,26067.64,1,26092.11,26091.58,54.81,54.58,0.69,0.2,42.14,1.14,0.17,0.09,757.61,5.5
2024-09-26 13:24:00+05:30,26094.4,26113.95,26094.35,26112.35,26106.88,26077.72,1,26067.64,1,26095.07,26092.97,67.67,56.33,4.53,0.8,2013.14,4.97,1.13,0.53,2346.29,320.63
2024-09-26 13:27:00+05:30,26111.6,26112.95,26105.5,26106.25,26108.23,26077.72,1,26067.64,1,26097.7,26094.36,61.26,56.99,4.03,1.28,749.25,0.52,1.01,0.53,-947.24,117.17
2024-09-26 13:30:00+05:30,26107.85,26109.7,26093.3,26097.75,26100.25,26077.72,1,26067.64,1,26098.21,26094.89,53.62,56.54,0.78,1.27,-516.45,-3.06,0.2,0.2,-1247.14,-78.96
2024-09-26 13:33:00+05:30,26098.0,26107.55,26096.7,26102.2,26102.15,26077.72,1,26067.64,1,26099.0,26095.55,56.67,56.56,1.21,1.32,19.45,0.73,0.3,0.25,568.82,3.54
2024-09-26 13:36:00+05:30,26102.15,26106.25,26096.2,26098.75,26100.4,26077.72,1,26067.64,1,26099.28,26095.99,53.72,56.18,0.43,1.26,-437.88,-0.67,0.11,0.17,-520.56,-67.19
2024-09-26 13:39:00+05:30,26097.6,26109.2,26093.4,26097.35,26099.98,26077.72,1,26067.64,1,26099.42,26096.36,52.53,55.69,0.21,1.17,-567.43,-0.16,0.05,0.14,-221.52,-87.22
2024-09-26 13:42:00+05:30,26096.05,26100.65,26087.15,26092.75,26093.52,26077.72,1,26067.64,1,26098.24,26096.1,48.71,54.76,-1.81,0.82,-1104.82,-2.48,-0.45,-0.1,-727.2,-167.0
2024-09-26 13:45:00+05:30,26092.4,26096.15,26082.05,26083.95,26087.38,26077.72,1,26067.64,1,26096.07,26095.31,42.35,53.11,-3.33,0.29,-2025.98,-2.35,-0.83,-0.3,-1305.69,-301.31
2024-09-26 13:48:00+05:30,26084.2,26089.15,26063.65,26082.4,26078.4,26077.72,1,26067.64,1,26092.53,26093.77,41.33,51.54,-5.42,-0.48,-1980.99,-3.44,-1.36,-0.59,-240.85,-295.61
2024-09-26 13:51:00+05:30,26083.1,26087.35,26067.15,26075.2,26076.57,26120.19,-1,26067.64,1,26089.34,26092.21,36.87,49.58,-4.89,-1.1,-2563.53,-0.7,-1.22,-0.6,-1079.12,-380.29
2024-09-26 13:54:00+05:30,26075.8,26088.25,26074.05,26084.15,26082.15,26120.19,-1,26067.64,1,26087.9,26091.29,44.83,48.95,-2.2,-1.3,-841.68,2.14,-0.55,-0.35,2158.94,-127.07
2024-09-26 13:57:00+05:30,26085.2,26097.4,26079.9,26095.6,26090.97,26120.19,-1,26067.64,1,26088.52,26091.26,53.0,49.49,0.94,-1.05,709.23,3.38,0.24,-0.01,1822.44,110.32
2024-09-26 14:00:00+05:30,26096.3,26101.25,26084.1,26094.15,26093.17,26120.19,-1,26067.64,1,26089.45,26091.44,51.95,49.82,1.43,-0.76,427.54,0.84,0.36,0.07,-198.11,66.68
2024-09-26 14:03:00+05:30,26093.3,26097.65,26082.3,26083.85,26087.93,26120.19,-1,26067.64,1,26089.14,26091.12,45.12,49.19,-0.46,-0.76,-827.4,-2.01,-0.12,-0.12,-1314.73,-126.46
2024-09-26 14:06:00+05:30,26083.9,26088.85,26072.9,26077.4,26079.72,26120.19,-1,26067.64,1,26087.26,26090.08,41.45,48.16,-2.89,-1.08,-1393.27,-3.15,-0.72,-0.4,-813.39,-209.39
2024-09-26 14:09:00+05:30,26075.3,26091.6,26034.65,26085.0,26070.42,26120.19,-1,26067.64,1,26083.89,26088.29,46.93,47.99,-5.16,-1.69,-220.88,-3.57,-1.29,-0.69,1322.07,-35.3
2024-09-26 14:12:00+05:30,26086.1,26097.5,26082.4,26087.2,26089.03,26120.19,-1,26067.64,1,26084.92,26088.36,48.44,48.05,1.58,-1.32,81.17,7.14,0.39,0.03,321.76,12.5
2024-09-26 14:15:00+05:30,26087.05,26101.25,26085.45,26094.3,26093.67,26120.19,-1,26067.64,1,26086.67,26088.84,53.06,48.72,2.68,-0.83,890.8,1.78,0.67,0.18,953.76,139.44
2024-09-26 14:18:00+05:30,26097.05,26127.4,26093.85,26127.2,26116.15,26050.6,1,26067.64,1,26092.57,26091.33,67.58,51.24,9.04,0.48,3188.91,8.62,2.26,0.95,2736.52,517.24
2024-09-26 14:21:00+05:30,26124.95,26128.6,26108.2,26112.3,26116.37,26058.25,1,26067.64,1,26097.33,26093.6,58.72,52.23,7.3,1.43,1242.58,0.08,1.82,0.87,-1311.04,193.21
2024-09-26 14:24:00+05:30,26113.1,26113.85,26098.6,26100.3,26104.25,26058.25,1,26067.64,1,26098.71,26094.57,52.73,52.3,2.12,1.59,82.22,-4.64,0.53,0.37,-1020.1,13.4
2024-09-26 14:27:00+05:30,26100.85,26112.45,26098.05,26110.2,26106.9,26058.25,1,26067.64,1,26100.35,26095.69,56.66,52.88,2.51,1.79,714.83,1.02,0.63,0.43,745.31,110.9
2024-09-26 14:30:00+05:30,26109.65,26113.2,26100.45,26109.1,26107.58,26058.25,1,26067.64,1,26101.8,26096.77,56.1,53.31,2.21,1.93,523.35,0.26,0.56,0.41,-98.84,81.32
2024-09-26 14:33:00+05:30,26109.65,26139.2,26108.25,26136.8,26128.08,26064.7,1,26067.64,1,26107.05,26099.62,65.36,54.92,8.06,2.85,1900.95,7.85,2.01,1.09,1650.62,302.01
2024-09-26 14:36:00+05:30,26136.2,26172.85,26134.6,26166.15,26157.87,26089.13,1,26067.64,1,26117.22,26104.91,72.08,57.21,15.56,4.72,2599.2,11.4,3.9,2.03,1028.15,416.97
2024-09-26 14:39:00+05:30,26160.3,26183.9,26155.55,26181.65,26173.7,26103.08,1,26080.87,1,26128.51,26111.17,74.85,59.56,17.3,6.64,2567.16,6.05,4.32,2.4,384.3,410.77
2024-09-26 14:42:00+05:30,26181.7,26193.3,26178.45,26189.9,26187.22,26121.44,1,26099.97,1,26140.25,26118.08,76.21,61.78,17.97,8.49,2335.71,5.17,4.49,2.65,181.7,372.73
2024-09-26 14:45:00+05:30,26189.05,26193.55,26172.6,26180.2,26182.12,26121.44,1,26099.97,1,26148.63,26123.9,71.34,63.05,12.81,9.47,1314.83,-1.95,3.21,2.23,-639.02,205.57
2024-09-26 14:48:00+05:30,26182.5,26198.9,26171.4,26196.75,26189.02,26121.44,1,26099.97,1,26156.71,26129.82,74.35,64.56,12.35,10.29,1516.42,2.64,3.09,2.27,421.92,239.49
2024-09-26 14:51:00+05:30,26195.3,26202.95,26184.8,26189.85,26192.53,26128.94,1,26107.3,1,26163.87,26135.52,71.0,65.42,10.95,10.85,852.95,1.34,2.74,2.18,-450.57,133.21
2024-09-26 14:54:00+05:30,26188.45,26217.05,26184.9,26212.0,26204.65,26132.89,1,26110.2,1,26172.03,26141.81,74.91,66.68,12.46,11.56,1234.25,4.63,3.12,2.41,550.7,192.6
2024-09-26 14:57:00+05:30,26212.6,26219.55,26204.25,26213.1,26212.3,26146.03,1,26124.08,1,26180.08,26148.22,75.09,67.8,12.31,12.18,1075.22,2.92,3.08,2.45,24.03,167.97
2024-09-26 15:00:00+05:30,26214.15,26249.85,26213.15,26244.35,26235.78,26161.2,1,26137.76,1,26191.22,26156.18,79.56,69.37,17.01,13.4,1468.93,8.96,4.26,3.04,595.29,231.56
2024-09-26 15:03:00+05:30,26245.15,26250.9,26227.0,26231.2,26236.37,26168.51,1,26145.03,1,26200.25,26163.47,73.57,69.93,13.79,14.06,520.52,0.22,3.45,2.79,-752.89,80.73
2024-09-26 15:06:00+05:30,26232.2,26233.9,26217.4,26218.15,26223.15,26168.51,1,26145.03,1,26204.83,26168.89,68.1,69.69,6.99,13.73,-228.15,-5.04,1.75,2.07,-743.51,-34.32
2024-09-26 15:09:00+05:30,26217.25,26221.35,26203.05,26204.25,26209.55,26168.51,1,26145.03,1,26205.77,26172.59,62.74,68.76,1.44,12.68,-875.51,-5.19,0.36,1.41,-787.08,-133.45
2024-09-26 15:12:00+05:30,26204.65,26210.6,26203.4,26207.55,26207.18,26168.51,1,26145.03,1,26206.06,26175.73,63.48,68.06,0.43,11.59,-672.94,-0.9,0.11,1.2,117.95,-101.8
2024-09-26 15:15:00+05:30,26206.45,26218.65,26200.4,26216.7,26211.92,26168.51,1,26145.03,1,26207.23,26179.02,65.51,67.72,1.79,10.78,-326.34,1.81,0.45,1.26,319.79,-49.96
2024-09-26 15:18:00+05:30,26216.4,26220.55,26210.05,26210.05,26213.55,26168.51,1,26145.03,1,26208.49,26182.16,62.77,67.06,1.93,10.06,-639.73,0.62,0.48,1.2,-418.26,-97.46
2024-09-26 15:21:00+05:30,26210.1,26214.45,26198.85,26200.65,26204.65,26168.51,1,26145.03,1,26207.72,26184.21,59.03,65.99,-1.17,8.98,-1054.71,-3.4,-0.29,0.78,-595.83,-159.56
2024-09-26 15:24:00+05:30,26200.4,26210.2,26199.4,26202.65,26204.08,26168.51,1,26145.03,1,26207.0,26186.01,59.58,65.13,-1.11,8.02,-852.14,-0.22,-0.27,0.69,93.17,-130.32
2024-09-26 15:27:00+05:30,26203.4,26206.15,26174.1,26184.65,26188.3,26168.51,1,26145.03,1,26203.26,26186.22,52.69,63.47,-5.71,6.51,-1698.44,-6.02,-1.43,0.08,-1156.43,-254.87
2024-09-27 09:15:00+05:30,26248.25,26250.55,26208.9,26222.05,26227.17,26168.51,1,26145.03,1,26208.04,26189.94,62.42,63.33,7.3,6.91,-143.69,14.84,1.82,1.42,1846.65,-22.06
2024-09-27 09:18:00+05:30,26219.3,26228.75,26216.85,26227.2,26224.27,26168.51,1,26145.03,1,26211.29,26193.06,63.53,63.36,4.95,6.96,26.83,-1.11,1.24,1.19,177.83,4.74
2024-09-27 09:21:00+05:30,26227.75,26238.8,26224.5,26237.75,26233.68,26168.51,1,26145.03,1,26215.76,26196.76,65.76,63.68,6.84,7.25,326.63,3.59,1.71,1.41,351.02,50.51
2024-09-27 09:24:00+05:30,26237.7,26238.55,26224.55,26229.3,26230.8,26168.51,1,26146.03,1,26218.77,26199.85,62.46,63.52,4.59,7.22,-166.88,-1.1,1.15,1.18,-501.82,-25.13
2024-09-27 09:27:00+05:30,26228.8,26239.7,26226.3,26230.6,26232.2,26171.26,1,26150.68,1,26221.46,26202.79,62.77,63.42,4.1,7.13,-102.49,0.53,1.03,1.12,49.63,-15.74
2024-09-27 09:30:00+05:30,26230.75,26232.5,26218.7,26229.4,26226.87,26171.26,1,26150.68,1,26222.54,26204.98,62.26,63.26,1.65,6.7,-158.08,-2.03,0.41,0.84,-81.25,-25.23
2024-09-27 09:33:00+05:30,26229.2,26243.15,26229.2,26235.7,26236.02,26178.25,1,26158.94,1,26225.24,26207.8,63.92,63.35,4.11,6.65,89.98,3.49,1.03,1.08,266.62,14.23
2024-09-27 09:36:00+05:30,26235.1,26238.5,26230.9,26230.9,26233.43,26180.29,1,26162.15,1,26226.87,26210.13,61.69,63.13,2.5,6.39,-228.1,-0.99,0.62,0.89,-348.87,-34.73
2024-09-27 09:39:00+05:30,26231.1,26245.05,26226.3,26243.95,26238.43,26181.08,1,26162.88,1,26229.19,26212.7,65.24,63.41,3.52,6.29,288.6,1.91,0.88,0.98,575.46,44.35
2024-09-27 09:42:00+05:30,26243.8,26244.75,26234.4,26240.85,26240.0,26187.33,1,26169.92,1,26231.35,26215.19,63.73,63.45,3.3,6.16,44.13,0.6,0.82,0.95,-231.45,6.31
